timestamp,value,sensor_id
2024-02-07 12:55:52.565+01,4.52,6
2024-02-07 13:00:58.301+01,4.54,6
2024-02-07 13:06:04.027+01,4.54,6
2024-02-07 13:11:09.821+01,4.53,6
2024-02-07 13:16:15.704+01,4.54,6
2024-02-07 13:21:21.462+01,4.54,6
2024-02-07 13:26:27.666+01,4.53,6
2024-02-07 13:31:33.234+01,4.55,6
2024-02-07 13:36:38.971+01,4.54,6
2024-02-07 13:41:44.768+01,4.5,6
2024-02-07 13:46:50.884+01,4.47,6
2024-02-07 13:51:56.568+01,4.49,6
2024-02-07 13:57:02.357+01,4.48,6
2024-02-07 14:02:08.198+01,4.47,6
2024-02-07 14:07:13.99+01,4.41,6
2024-02-07 14:12:19.861+01,4.49,6
2024-02-07 14:17:25.577+01,4.49,6
2024-02-07 14:22:31.354+01,4.49,6
2024-02-07 14:27:37.227+01,4.5,6
2024-02-07 14:32:43.081+01,4.52,6
2024-02-07 14:37:49.03+01,4.52,6
2024-02-07 14:42:54.982+01,4.52,6
2024-02-07 14:48:00.62+01,4.54,6
2024-02-07 14:53:06.319+01,4.53,6
2024-02-07 14:58:12.116+01,4.48,6
2024-02-07 15:03:17.89+01,4.49,6
2024-02-07 15:08:23.686+01,4.5,6
2024-02-07 15:13:29.422+01,4.48,6
2024-02-07 15:18:35.389+01,4.49,6
2024-02-07 15:23:41.209+01,4.48,6
2024-02-07 15:28:46.969+01,4.53,6
2024-02-07 15:33:52.637+01,4.52,6
2024-02-07 15:38:58.316+01,4.51,6
2024-02-07 15:44:04.174+01,4.53,6
2024-02-07 15:49:10.167+01,4.54,6
2024-02-07 15:54:16.023+01,4.53,6
2024-02-07 15:59:21.688+01,4.52,6
2024-02-07 16:04:27.707+01,4.53,6
2024-02-07 16:09:33.471+01,4.55,6
2024-02-07 16:14:39.131+01,4.53,6
2024-02-07 16:19:44.988+01,4.54,6
2024-02-07 16:24:50.849+01,4.52,6
2024-02-07 16:29:56.622+01,4.49,6
2024-02-07 16:35:02.442+01,4.52,6
2024-02-07 16:45:14.021+01,4.52,6
2024-02-07 16:50:19.822+01,4.53,6
2024-02-07 16:55:25.557+01,4.49,6
2024-02-07 17:00:31.303+01,4.46,6
2024-02-07 17:05:37.008+01,4.47,6
2024-02-07 17:10:42.791+01,4.48,6
2024-02-07 17:15:48.708+01,4.49,6
2024-02-07 17:20:54.451+01,4.49,6
2024-02-07 17:26:00.416+01,4.51,6
2024-02-07 17:31:06.256+01,4.52,6
2024-02-07 17:36:12.046+01,4.54,6
2024-02-07 17:41:17.875+01,4.54,6
2024-02-07 17:46:23.67+01,4.54,6
2024-02-07 17:51:29.445+01,4.54,6
2024-02-07 17:56:35.388+01,4.55,6
2024-02-07 18:01:41.022+01,4.53,6
2024-02-07 18:06:46.767+01,4.52,6
2024-02-07 18:11:52.598+01,4.53,6
2024-02-07 18:16:58.39+01,4.51,6
2024-02-07 18:22:04.315+01,4.48,6
2024-02-07 18:27:10.026+01,4.49,6
2024-02-07 18:32:15.871+01,4.49,6
2024-02-07 18:37:21.823+01,4.48,6
2024-02-07 18:42:27.585+01,4.48,6
2024-02-07 18:47:33.332+01,4.47,6
2024-02-07 18:52:39.299+01,4.48,6
2024-02-07 18:57:44.99+01,4.52,6
2024-02-07 19:02:50.829+01,4.53,6
2024-02-07 19:07:56.745+01,4.52,6
2024-02-07 19:13:02.689+01,4.54,6
2024-02-07 19:18:09.045+01,4.54,6
2024-02-07 19:23:14.187+01,4.54,6
2024-02-07 19:28:20.083+01,4.53,6
2024-02-07 19:33:25.901+01,4.49,6
2024-02-07 19:38:31.707+01,4.48,6
2024-02-07 19:43:37.487+01,4.47,6
2024-02-07 19:53:49.15+01,4.5,6
2024-02-07 19:58:54.891+01,4.51,6
2024-02-07 20:04:01.747+01,4.52,6
2024-02-07 20:09:06.696+01,4.53,6
2024-02-07 20:14:13.227+01,4.54,6
2024-02-07 20:19:18.346+01,4.53,6
2024-02-07 20:24:23.911+01,4.52,6
2024-02-07 20:29:29.841+01,4.49,6
2024-02-07 20:34:35.729+01,4.51,6
2024-02-07 20:39:41.464+01,4.57,6
2024-02-07 20:44:47.303+01,4.53,6
2024-02-07 20:49:53.243+01,4.49,6
2024-02-07 20:54:58.872+01,4.54,6
2024-02-07 21:00:04.667+01,4.51,6
2024-02-07 21:05:10.396+01,4.56,6
2024-02-07 21:10:16.281+01,4.52,6
2024-02-07 21:15:22.083+01,4.54,6
2024-02-07 21:20:28.037+01,4.49,6
2024-02-07 21:25:33.815+01,4.46,6
2024-02-07 21:30:40.427+01,4.52,6
2024-02-07 21:35:45.66+01,4.54,6
2024-02-07 21:40:51.484+01,4.54,6
2024-02-07 21:45:57.296+01,4.53,6
2024-02-07 21:51:03.045+01,4.54,6
2024-02-07 21:56:08.854+01,4.54,6
2024-02-07 22:01:14.584+01,4.5,6
2024-02-07 22:06:20.373+01,4.46,6
2024-02-07 22:11:25.946+01,4.49,6
2024-02-07 22:16:31.828+01,4.52,6
2024-02-07 22:21:37.711+01,4.53,6
2024-02-07 22:26:43.638+01,4.55,6
2024-02-07 22:31:49.25+01,4.54,6
2024-02-07 22:36:55.016+01,4.53,6
2024-02-07 22:42:00.943+01,4.53,6
2024-02-07 22:47:06.767+01,4.47,6
2024-02-07 22:52:12.635+01,4.51,6
2024-02-07 22:57:18.483+01,4.52,6
2024-02-07 23:02:24.179+01,4.53,6
2024-02-07 23:07:29.956+01,4.53,6
2024-02-07 23:12:35.752+01,4.49,6
2024-02-07 23:17:41.667+01,4.51,6
2024-02-07 23:22:47.392+01,4.54,6
2024-02-07 23:27:53.199+01,4.53,6
2024-02-07 23:32:59.038+01,4.51,6
2024-02-07 23:38:04.721+01,4.53,6
2024-02-07 23:43:10.52+01,4.54,6
2024-02-07 23:48:16.227+01,4.55,6
2024-02-07 23:53:21.971+01,4.54,6
2024-02-07 23:58:27.875+01,4.54,6
2024-02-08 00:03:33.766+01,4.55,6
2024-02-08 00:08:39.627+01,4.5,6
2024-02-08 00:13:45.397+01,4.48,6
2024-02-08 00:18:51.154+01,4.53,6
2024-02-08 00:23:56.969+01,4.53,6
2024-02-08 00:29:02.642+01,4.54,6
2024-02-08 00:34:08.489+01,4.54,6
2024-02-08 00:39:14.439+01,4.47,6
2024-02-08 00:44:20.66+01,4.53,6
2024-02-08 00:49:26.163+01,4.53,6
2024-02-08 00:54:32.031+01,4.54,6
2024-02-08 00:59:37.785+01,4.47,6
2024-02-07 12:55:52.665+01,582.887,10
2024-02-07 13:00:58.382+01,594.558,10
2024-02-07 13:06:04.742+01,591.783,10
2024-02-07 13:11:09.985+01,568.617,10
2024-02-07 13:16:15.958+01,546.05,10
2024-02-07 13:21:21.544+01,539.746,10
2024-02-07 13:26:27.752+01,532.596,10
2024-02-07 13:31:33.394+01,525.608,10
